"Path","SizeBytes","Type","Category","GitState","SecurityDecision"
"05_QA/varexp_limited_pilot_rc1/positive/ProjectRoot/UNAPPROVED_VAREXP.csv","29",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/varexp_limited_pilot_rc1/positive/ProjectRoot/USR/SSV Integrated Project/C1/Shared/A/varexp/plc_m_varexp.csv","11828",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/varexp_limited_pilot_rc1/positive/ProjectRoot/USR/SSV Integrated Project/C1/Shared/B/varexp/G03_varexp.csv","11775",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/varexp_limited_pilot_rc1/positive/ProjectRoot/USR/SSV Integrated Project/C1/Shared/C/varexp/BFU_varexp.csv","11775",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/varexp_limited_pilot_rc1/positive/ProjectRoot/USR/SSV Integrated Project/C1/Shared/ELEC/varexp/E02_varexp.csv","11775",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/varexp_limited_pilot_rc1/positive/ProjectRoot/USR/SSV Integrated Project/C1/Shared/varexp_main.csv","11715",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"07_Release/PCVue_CSV_Header_Sample_Collector_1.0.0-rc5.zip.sha256","115",".sha256","Release Checksum","UNTRACKED","APPROVED"
"07_Release/PCVue_CSV_Header_Sample_Collector_1.0.0-rc5_CHANGE_AND_VALIDATION_REPORT.md","1500",".md","Release Note","UNTRACKED","APPROVED"
"07_Release/PCVue_Offline_Data_Collector_V1_1.0.0-rc6.1_CHANGE_AND_VALIDATION_REPORT.md","2201",".md","Release Note","UNTRACKED","APPROVED"
"07_Release/PCVue_VAREXP_Limited_Tag_Pilot_1.0.0-rc1.zip.sha256","112",".sha256","Release Checksum","UNTRACKED","APPROVED"
"07_Release/PCVue_VAREXP_Limited_Tag_Pilot_1.0.0-rc1_CHANGE_AND_VALIDATION_REPORT.md","1306",".md","Release Note","UNTRACKED","APPROVED"
"07_Release/PCVue_VAREXP_Minimal_Hierarchy_Pilot_1.0.0-rc1.zip.sha256","118",".sha256","Release Checksum","UNTRACKED","APPROVED"
"07_Release/PCVue_VAREXP_Minimal_Hierarchy_Pilot_1.0.0-rc1_CHANGE_AND_VALIDATION_REPORT.md","1272",".md","Release Note","UNTRACKED","APPROVED"
"07_Release/phase3_rc5_design/HISTO_FORMAT_ASSESSMENT.md","2125",".md","Design Gate / Schema Contract","UNTRACKED","APPROVED"
"07_Release/phase3_rc5_design/PVTREND_SCHEMA_RULE.md","1738",".md","Design Gate / Schema Contract","UNTRACKED","APPROVED"
"07_Release/phase3_rc5_design/RC5_READ_BOUNDARY_AND_SECURITY_POLICY.md","3994",".md","Design Gate / Schema Contract","UNTRACKED","APPROVED"
"07_Release/phase3_rc5_design/VAREXP_LIMITED_HEADER_DISCOVERY_DESIGN.md","3098",".md","Design Gate / Schema Contract","UNTRACKED","APPROVED"
"07_Release/phase3_varexp_schema_family_gate/VAREXP_CANONICALIZATION_POLICY.md","2092",".md","Design Gate / Schema Contract","UNTRACKED","APPROVED"
"07_Release/phase3_varexp_schema_family_gate/VAREXP_CONFLICT_POSITION_ANALYSIS.csv","4636",".csv","Design Gate / Schema Contract","UNTRACKED","APPROVED"
"07_Release/phase3_varexp_schema_family_gate/VAREXP_POSITIONAL_SCHEMA_CONTRACT.md","2035",".md","Design Gate / Schema Contract","UNTRACKED","APPROVED"
"07_Release/phase3_varexp_schema_family_gate/VAREXP_SCHEMA_FAMILY_DECISION.md","2175",".md","Design Gate / Schema Contract","UNTRACKED","APPROVED"
"07_Release/phase3_varexp_schema_family_gate/VAREXP_SCHEMA_VARIANT_MATRIX.csv","53496",".csv","Design Gate / Schema Contract","UNTRACKED","APPROVED"
"07_Release/phase3_varexp_schema_gate/PCVUE_VAREXP_FORMAT_EVIDENCE.md","2377",".md","Design Gate / Schema Contract","UNTRACKED","APPROVED"
"07_Release/phase3_varexp_schema_gate/PHASE3_FINAL_DATA_SOURCE_STATUS.md","1252",".md","Design Gate / Schema Contract","UNTRACKED","APPROVED"
"07_Release/phase3_varexp_schema_gate/VAREXP_262_SCHEMA_COMPARISON.csv","25829",".csv","Design Gate / Schema Contract","UNTRACKED","APPROVED"
"07_Release/phase3_varexp_schema_gate/VAREXP_EMPTY_COLUMN_POSITION_ANALYSIS.csv","4585",".csv","Design Gate / Schema Contract","UNTRACKED","APPROVED"
"07_Release/phase3_varexp_schema_gate/VAREXP_SCHEMA_VALIDATION_REPORT.md","2198",".md","Design Gate / Schema Contract","UNTRACKED","APPROVED"
"07_Release/phase4_1_varexp_identity_gate/PHASE4_1_DECISION.md","1454",".md","Design Gate / Schema Contract","UNTRACKED","APPROVED"
"07_Release/phase4_1_varexp_identity_gate/VAREXP_HIERARCHY_MINIMUM_FIELD_PROPOSAL.csv","1158",".csv","Design Gate / Schema Contract","UNTRACKED","APPROVED"
"07_Release/phase4_1_varexp_identity_gate/VAREXP_N1_N7_HIERARCHY_ASSESSMENT.csv","1509",".csv","Design Gate / Schema Contract","UNTRACKED","APPROVED"
"07_Release/phase4_1_varexp_identity_gate/VAREXP_PILOT_RECORD_TYPE_ASSESSMENT.csv","762",".csv","Design Gate / Schema Contract","UNTRACKED","APPROVED"
"07_Release/phase4_1_varexp_identity_gate/VAREXP_SECRET_DETECTION_LAYER_DESIGN.md","1852",".md","Design Gate / Schema Contract","UNTRACKED","APPROVED"
"07_Release/phase4_1_varexp_identity_gate/VAREXP_SENSITIVE_SCHEMA_TRIGGER_ANALYSIS.md","1745",".md","Design Gate / Schema Contract","UNTRACKED","APPROVED"
"07_Release/phase4_1_varexp_identity_gate/VAREXP_TAG_IDENTITY_MODEL.md","1274",".md","Design Gate / Schema Contract","UNTRACKED","APPROVED"
"07_Release/phase4_2_minimal_hierarchy_pilot_design/PHASE4_2_MANUAL_APPROVAL_PACKAGE.md","1400",".md","Design Gate / Schema Contract","UNTRACKED","APPROVED"
"07_Release/phase4_2_minimal_hierarchy_pilot_design/VAREXP_COL003_005_MANUAL_REVIEW.csv","1143",".csv","Design Gate / Schema Contract","UNTRACKED","APPROVED"
"07_Release/phase4_2_minimal_hierarchy_pilot_design/VAREXP_CONTEXT_AWARE_SECRET_DETECTION_DESIGN.md","2098",".md","Design Gate / Schema Contract","UNTRACKED","APPROVED"
"07_Release/phase4_2_minimal_hierarchy_pilot_design/VAREXP_MINIMAL_HIERARCHY_PILOT_DESIGN.md","1733",".md","Design Gate / Schema Contract","UNTRACKED","APPROVED"
"07_Release/phase4_2_minimal_hierarchy_pilot_design/VAREXP_TAG_IDENTITY_VALIDATION_CRITERIA.md","1748",".md","Design Gate / Schema Contract","UNTRACKED","APPROVED"
"07_Release/phase4_varexp_limited_tag_design/VAREXP_DATA_ACQUISITION_COLUMN_CLASSIFICATION.csv","64910",".csv","Design Gate / Schema Contract","UNTRACKED","APPROVED"
"07_Release/phase4_varexp_limited_tag_design/VAREXP_LIMITED_DATA_ACQUISITION_DESIGN.md","3120",".md","Design Gate / Schema Contract","UNTRACKED","APPROVED"
"07_Release/phase4_varexp_limited_tag_design/VAREXP_PILOT_SCOPE.md","1916",".md","Design Gate / Schema Contract","UNTRACKED","APPROVED"
"07_Release/phase4_varexp_limited_tag_design/VAREXP_SENSITIVE_FIELD_EXCLUSION_POLICY.md","2161",".md","Design Gate / Schema Contract","UNTRACKED","APPROVED"
"07_Release/phase4_varexp_limited_tag_design/VAREXP_UTILITY_AI_MINIMUM_FIELD_SET.csv","23276",".csv","Design Gate / Schema Contract","UNTRACKED","APPROVED"
"07_Release/phase4_varexp_manual_approval/PHASE4_MANUAL_APPROVAL_PACKAGE.md","2216",".md","Design Gate / Schema Contract","UNTRACKED","APPROVED"
"07_Release/phase4_varexp_manual_approval/VAREXP_42_FIELD_MANUAL_REVIEW.csv","14180",".csv","Design Gate / Schema Contract","UNTRACKED","APPROVED"
"07_Release/phase4_varexp_manual_approval/VAREXP_PILOT_ACCEPTANCE_CRITERIA.md","2470",".md","Design Gate / Schema Contract","UNTRACKED","APPROVED"
"07_Release/phase4_varexp_manual_approval/VAREXP_PILOT_FINAL_ALLOWLIST.csv","1844",".csv","Design Gate / Schema Contract","UNTRACKED","APPROVED"
"07_Release/phase4_varexp_manual_approval/VAREXP_PILOT_READ_BOUNDARY_DECISION.md","2093",".md","Design Gate / Schema Contract","UNTRACKED","APPROVED"
